day,month,author,source,topic,text_en,text_it
1,1,Marcus Aurelius,Meditations,Discipline,You have power over your mind not outside events,Hai potere sulla tua mente non sugli eventi esterni
2,1,Epictetus,Discourses,Perception,It is not things that disturb us but our judgments about them,Non sono le cose a turbarci ma i nostri giudizi su di esse
3,1,Seneca,Letters from a Stoic,Time,We suffer more often in imagination than in reality,Soffriamo piu spesso nell immaginazione che nella realta
4,1,Marcus Aurelius,Meditations,Focus,The impediment to action advances action,Cio che ostacola l azione fa avanzare l azione
5,1,Epictetus,Enchiridion,Control,Make the best use of what is in your power,Usa al meglio cio che e in tuo potere
6,1,Seneca,On the Shortness of Life,Time,It is not that we have a short time to live but that we waste much of it,Non e che abbiamo poco tempo ma ne sprechiamo molto
7,1,Marcus Aurelius,Meditations,Character,Waste no more time arguing what a good person should be be one,Non perdere altro tempo a discutere cosa sia una buona persona sii tale
8,1,Epictetus,Discourses,Freedom,No one is free who is not master of himself,Nessuno e libero se non e padrone di se
9,1,Seneca,Letters from a Stoic,Resilience,Difficulties strengthen the mind as labor does the body,Le difficolta rafforzano la mente come il lavoro fa con il corpo
10,1,Marcus Aurelius,Meditations,Present Moment,Confine yourself to the present,Limitati al momento presente
2,7,Marcus Aurelius,Meditations,Perspective,Today I escaped anxiety or no I discarded it because it was within me,Oggi sono sfuggito all ansia o meglio l ho scartata perche era dentro di me